{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.680517, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.680517, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.6826960000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.6826960000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.6799200000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.6799200000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.687746, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.687746, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.6989359999999999, 'xsmm_reference_best': 0.6989359999999999, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37849700000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37849700000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.371225, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.371225, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.380417, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.380417, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.381035, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.381035, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.40512300000000007, 'xsmm_reference_best': 0.40512300000000007, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21018199999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21018199999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.204893, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.204893, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.234003, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.234003, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.21926099999999998, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.21926099999999998, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.24694000000000005, 'xsmm_reference_best': 0.24694000000000005, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.35897199999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.35897199999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.352112, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.352112, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.361376, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.361376, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.35908, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.35908, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.397962, 'xsmm_reference_best': 0.397962, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.38402600000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.38402600000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.415148, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.415148, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.40583800000000003, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.40583800000000003, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.39838, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.39838, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.429876, 'xsmm_reference_best': 0.429876, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.31951700000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.31951700000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.31212599999999996, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.31212599999999996, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.33004199999999995, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.33004199999999995, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.342071, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.342071, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.381635, 'xsmm_reference_best': 0.381635, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.591599, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.591599, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.5999439999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.5999439999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.6169349999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.6169349999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.6199929999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.6199929999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.651318, 'xsmm_reference_best': 0.651318, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.424537, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.424537, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.344362, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.344362, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.385168, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.385168, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.424269, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.424269, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.50798, 'xsmm_reference_best': 0.50798, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.59023, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.59023, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.600029, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.600029, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.611626, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.611626, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.6174850000000001, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.6174850000000001, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.702557, 'xsmm_reference_best': 0.702557, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5236559999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5236559999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.535362, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.535362, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.522394, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.522394, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.507652, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.507652, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.6132029999999999, 'xsmm_reference_best': 0.6132029999999999, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.530095, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.530095, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.527255, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.527255, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.529415, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.529415, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.510348, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.510348, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.623134, 'xsmm_reference_best': 0.623134, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.91501, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.91501, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9386059999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9386059999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.939477, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.939477, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.939849, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.939849, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 24000, 'xsmm_reference_avg': 1.026553, 'xsmm_reference_best': 1.026553, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9518, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9518, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.751749, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.751749, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.74781, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.74781, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.70718, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.70718, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.731085, 'xsmm_reference_best': 0.731085, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.971881, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.971881, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.9987140000000001, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.9987140000000001, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.9753229999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.9753229999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.958258, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.958258, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 108, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 24000, 'xsmm_reference_avg': 1.304144, 'xsmm_reference_best': 1.304144, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.814683, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.814683, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.664436, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.664436, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.7216910000000001, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.7216910000000001, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.696264, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.696264, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.6532370000000001, 'xsmm_reference_best': 0.6532370000000001, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.829502, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.829502, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.68874, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.68874, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.739162, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.739162, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.752356, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.752356, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.943788, 'xsmm_reference_best': 0.943788, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2791979999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2791979999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.340504, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.340504, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.3259589999999999, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.3259589999999999, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.3271480000000002, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.3271480000000002, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 24000, 'xsmm_reference_avg': 1.5144859999999998, 'xsmm_reference_best': 1.5144859999999998, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6777159999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6777159999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 3.744852, 'N_BLOCKING=1 M_BLOCKING=31_best': 3.744852, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 2.784386, 'N_BLOCKING=2 M_BLOCKING=15_best': 2.784386, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 2.056361, 'N_BLOCKING=3 M_BLOCKING=9_best': 2.056361, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 24000, 'xsmm_reference_avg': 3.12456, 'xsmm_reference_best': 3.12456, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.797385, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.797385, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.472537, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.472537, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.4940170000000002, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.4940170000000002, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.4546109999999999, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.4546109999999999, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 864, 'a_rows': 42, 'a_size': 882, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m460.txt', 'size_n': 24000, 'xsmm_reference_avg': 1.3524909999999999, 'xsmm_reference_best': 1.3524909999999999, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.229455, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.229455, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 0.8860779999999999, 'N_BLOCKING=1 M_BLOCKING=31_best': 0.8860779999999999, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 0.930226, 'N_BLOCKING=2 M_BLOCKING=15_best': 0.930226, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 0.930409, 'N_BLOCKING=3 M_BLOCKING=9_best': 0.930409, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 588, 'a_rows': 21, 'a_size': 588, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m0.txt', 'size_n': 24000, 'xsmm_reference_avg': 0.817129, 'xsmm_reference_best': 0.817129, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.212594, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.212594, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.102692, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.102692, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.014836, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.014836, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.016058, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.016058, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 588, 'a_rows': 28, 'a_size': 588, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m3.txt', 'size_n': 24000, 'xsmm_reference_avg': 1.075597, 'xsmm_reference_best': 1.075597, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.825222, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.825222, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=31_avg': 1.874012, 'N_BLOCKING=1 M_BLOCKING=31_best': 1.874012, 'N_BLOCKING=1 M_BLOCKING=31_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=15_avg': 1.768425, 'N_BLOCKING=2 M_BLOCKING=15_best': 1.768425, 'N_BLOCKING=2 M_BLOCKING=15_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=9_avg': 1.788567, 'N_BLOCKING=3 M_BLOCKING=9_best': 1.788567, 'N_BLOCKING=3 M_BLOCKING=9_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 784, 'a_rows': 56, 'a_size': 1176, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m6.txt', 'size_n': 24000, 'xsmm_reference_avg': 2.091332, 'xsmm_reference_best': 2.091332, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
